"period_month","period_quarter","channel","total_spend","total_revenue_attr_30","roas_30"
"2023-01","2023-Q1",paid_search,99054.86,523096.52713408566,5.280876951762747
"2023-01","2023-Q1",display,49073.95,257229.75487811828,5.241676182131626
"2023-01","2023-Q1",tv,64654.73,338695.3535270727,5.238523980025478
"2023-01","2023-Q1",paid_social,82770.24,431907.96010182356,5.218155222237166
"2023-01","2023-Q1",affiliate,32364.64,168422.93130337587,5.2039179580979695
"2023-01","2023-Q1",email,16246.06,84470.33305552386,5.199435004888808
"2023-02","2023-Q1",paid_social,81543.28,435608.16868783836,5.342048648126962
"2023-02","2023-Q1",email,15967.34,85242.58496794153,5.3385588938383925
"2023-02","2023-Q1",affiliate,32128.63,171397.21938188007,5.334719201593098
"2023-02","2023-Q1",tv,64015.07,340651.6379742282,5.3214288131564675
"2023-02","2023-Q1",paid_search,97738.35,519966.9264783226,5.319988791281237
"2023-02","2023-Q1",display,48592.21,257875.0625097893,5.306921881301331
"2023-03","2023-Q1",display,55510.87,301682.4118849168,5.434654724109292
"2023-03","2023-Q1",paid_social,93806.57,509331.1516809348,5.42958933133292
"2023-03","2023-Q1",affiliate,36929.38,199982.3874805245,5.415265230028896
"2023-03","2023-Q1",email,18790.46,101482.17384046526,5.400728552705217
"2023-03","2023-Q1",paid_search,113948.78,614745.8382942834,5.394931286620913
"2023-03","2023-Q1",tv,75651.17,405678.0368188753,5.362481992266283
"2023-04","2023-Q2",paid_search,109459.35,606656.9387335534,5.5423035011038655
"2023-04","2023-Q2",tv,72744.54,402636.7326857453,5.534940941076063
"2023-04","2023-Q2",display,54733.65,301459.53133210994,5.507754942930171
"2023-04","2023-Q2",paid_social,91991.64,505832.35372225306,5.498677420277028
"2023-04","2023-Q2",email,18341.39,100542.11725336636,5.481706525697691
"2023-04","2023-Q2",affiliate,36674.62,200143.49627297194,5.457275256648111
"2023-05","2023-Q2",email,18024.27,97352.71247563197,5.40120140652753
"2023-05","2023-Q2",tv,72217.31999999999,388056.7575799345,5.373458300307108
"2023-05","2023-Q2",paid_social,91309.81999999999,490445.47213453596,5.371223731845447
"2023-05","2023-Q2",paid_search,110307.15,588944.750692991,5.339134867440515
"2023-05","2023-Q2",affiliate,36807.19,196132.19822314073,5.328638187895917
"2023-05","2023-Q2",display,54586.49,290728.4188937659,5.326014163830023
"2023-06","2023-Q2",affiliate,33310.89,167339.02747889262,5.023553182724707
"2023-06","2023-Q2",paid_search,98351.45,493958.4621245181,5.022381084615612
"2023-06","2023-Q2",display,49368.84,247651.4755376583,5.016351924364808
"2023-06","2023-Q2",tv,65444.87,326585.3424157367,4.990235940811505
"2023-06","2023-Q2",email,16403.96,81575.85159496173,4.9729365101452165
"2023-06","2023-Q2",paid_social,83353.01,414385.10084823257,4.9714473520300295
"2023-07","2023-Q3",affiliate,30866.06,152297.06872724817,4.934127281786148
"2023-07","2023-Q3",paid_search,92329.86,455308.5481571006,4.931325013999811
"2023-07","2023-Q3",tv,61071.68,300205.16179310065,4.915619838738686
"2023-07","2023-Q3",display,46516.11,227656.18080920493,4.89413626395683
"2023-07","2023-Q3",paid_social,78509.17,383673.2054370189,4.886985882502883
"2023-07","2023-Q3",email,15933.81,76996.68507632676,4.832283369534767
"2023-08","2023-Q3",email,14089.710000000001,65272.76195417402,4.632654749755248
"2023-08","2023-Q3",paid_social,71921.02,329025.4034200926,4.574815588267416
"2023-08","2023-Q3",display,42433.57,193157.07621435693,4.551987405593188
"2023-08","2023-Q3",paid_search,85343.03,387782.6532994526,4.54381164225658
"2023-08","2023-Q3",tv,57312.56,259317.57356750985,4.524620320005072
"2023-08","2023-Q3",affiliate,29068.84,130975.13154441398,4.505688274606554
"2023-09","2023-Q3",affiliate,25905.17,114790.68821070758,4.431188377096448
"2023-09","2023-Q3",tv,51846.56,228035.9722644441,4.398285484407145
"2023-09","2023-Q3",display,39317.63,171906.43155227348,4.372248061550849
"2023-09","2023-Q3",paid_social,66793.8,290291.9195691816,4.3460907983852035
"2023-09","2023-Q3",paid_search,80019.53,345668.6461635046,4.319803505013146
"2023-09","2023-Q3",email,13282.51,57350.99223988861,4.317782726298614
"2023-10","2023-Q4",email,13126.14,56937.46961210825,4.337716161195009
